temp,humi,soil_humi,bright,air_p,light,fan,water
30.524219283833688,51,1518,329,1117.5928570994317,1,1,2
33.41307772805837,92,1994,1922,982.0820500245185,0,1,1
38.46494100612598,46,1988,2624,1011.904204486123,0,1,1
33.476233096941804,68,1212,1346,1107.3762559622644,1,1,0
21.88660966595718,49,1496,818,1039.3156417973646,1,0,0
31.36168558446763,44,1725,1572,937.9238576010524,0,1,2
17.09066671174154,93,2112,2481,924.9648849593665,0,0,1
18.918961562770136,52,1370,1849,1188.7697553376108,0,0,0
26.252551918405103,29,2108,740,1133.2374331380263,1,0,1
36.30204283284017,2,1960,1704,1056.4490930676568,0,1,1
18.982551410149966,13,1759,1033,915.0872013163761,1,0,2
18.51922689230183,70,1633,2806,1073.4039808790867,0,0,2
37.60036582364059,94,1986,1385,987.7092115127957,1,1,1
21.01848440689355,84,1396,1912,974.4158097234535,0,0,0
17.962095693842397,37,1288,1554,931.4012239536717,0,0,0
27.609776940492743,78,1913,316,1021.7146205263853,1,1,1
36.898487478703075,18,2186,2214,979.402312135147,0,1,1
31.12752002028282,33,1804,2565,983.5397019860613,0,1,2
31.46284824658852,36,1800,1614,979.2319476436834,0,1,2
27.40225036763926,59,1825,489,975.7457274336506,1,1,2
24.81885798602098,80,1758,1882,1062.7643514168262,0,0,2
17.855700661094517,86,1484,2039,1158.279238951893,0,0,0
39.78880998082738,44,1642,251,1070.319725994213,1,1,2
30.81394226939654,46,1832,2268,962.0691551286243,0,1,2
37.27004664363796,25,1823,2221,1138.4354199848117,0,1,2
16.348502660373548,64,1477,915,1166.242237739616,1,0,0
35.637718276284005,38,1222,1485,1075.968706390107,1,1,0
31.14684798598874,38,1986,179,983.3645658564059,1,1,1
22.01689016127823,67,1395,1424,1114.9907421945945,1,0,0
21.276550537644958,67,2036,1097,1138.171940129304,1,0,1
27.092283691644962,67,2009,733,1051.5261652783083,1,1,1
17.432384305069387,22,2016,2408,1004.0776311644358,0,0,1
36.044761402535485,22,1825,226,978.7987660231286,1,1,2
22.199941904299752,78,2035,455,1190.642515045411,1,0,1
24.408034690052673,23,1686,2941,1070.7475704233875,0,0,2
21.45825051431159,83,1977,1970,1023.7827236562483,0,0,1
22.20335521311275,28,1657,1983,910.3294218917862,0,0,2
34.435601619897795,34,2103,1157,933.1884282311421,1,1,1
37.20528002547867,67,1471,2028,1036.0989611255575,0,1,0
25.24985372933583,70,1450,1684,1092.686140982165,0,0,0
19.225548681495127,7,2071,1469,913.6840213859846,1,0,1
28.247117588592733,33,1394,1007,921.4915927783807,1,1,0
37.64138403185665,94,1491,430,1194.7887538274076,1,1,0
36.397427453359185,55,2192,1286,947.3674025702175,1,1,1
19.1420196260882,46,1776,1894,1070.9847621028289,0,0,2
22.66192475917807,76,1489,239,1162.5952426804338,1,0,0
35.40193280288161,99,1935,861,1196.1501808828937,1,1,1
38.25505780383111,90,1443,1486,940.5517109337285,1,1,0
35.140650514398516,21,2174,4,942.0897231791986,1,1,1
27.833084358059224,42,2045,2998,1038.6627921104232,0,1,1
39.813038155175924,6,1940,2363,1163.624641291977,0,1,1
25.036945768472712,37,1850,338,1196.3536485211266,1,0,2
27.536742271260085,4,1774,915,1141.0482825749266,1,1,2
22.46591779807482,29,1777,2422,931.5434434605089,0,0,2
18.893268961359407,51,1415,2733,1122.7576599544968,0,0,0
22.46586670327504,82,1652,2387,1193.478344730836,0,0,2
28.803486754952623,35,2167,135,1127.1285104990916,1,1,1
32.18102943765535,34,1489,572,911.4985764116478,1,1,0
28.683900373861235,27,1947,1830,964.7626154988549,0,1,1
28.6862372447518,13,1475,211,1083.09452588868,1,1,0
31.197931098634776,62,2106,859,1055.571481984593,1,1,1
38.19978294913327,15,1722,2239,909.5757599340895,0,1,2
35.07574422126419,0,1820,987,1153.5035507624855,1,1,2
29.21680857111663,68,1211,2851,1142.5797246822856,0,1,0
36.74088064341396,88,1305,631,907.2132243562996,1,1,0
23.975179759049766,50,1973,1825,1167.9212347202847,0,0,1
16.044537803726882,65,1642,1529,1035.390755034023,0,0,2
23.611817896440037,79,2087,1672,921.9161657638759,0,0,1
18.832174611402472,25,1463,844,1172.9202043595026,1,0,0
39.704191541544034,94,2092,2101,922.7446610733512,0,1,1
24.160427151373312,96,1713,2205,923.9286759720808,0,0,2
29.06120336338364,50,1646,841,1147.6161139263922,1,1,2
19.65496736411237,93,1551,823,1056.1497158984948,1,0,2
31.798740511541524,87,1910,691,1027.51315806419,1,1,1
20.45059913356031,36,1445,1580,912.9273744589221,0,0,0
39.73216072968172,8,1677,1903,1016.4154754789826,0,1,2
16.914801773375004,30,1266,1137,1074.9986006691615,1,0,0
30.315521449888706,11,1990,1497,1194.141462915085,1,1,1
32.16416072234361,51,1803,1260,970.73491527177,1,1,2
19.35622177948573,67,1566,652,1195.4744228352902,1,0,2
29.742217126448466,83,1522,1054,965.111192174067,1,1,2
33.50285028008156,87,1713,906,1198.067645225614,1,1,2
32.099634391506584,9,2045,1510,1137.7067920652255,0,1,1
36.937766400794814,19,2187,1642,929.167671865263,0,1,1
39.20019407184748,63,2127,1964,1163.598407668877,0,1,1
16.04424018420682,24,2043,2141,971.7386197433793,0,0,1
31.321982427585947,57,2180,2058,1152.2462794684816,0,1,1
34.47311716684008,59,2012,2855,928.1558508884762,0,1,1
33.47564868585905,41,1485,2246,1134.487598509974,0,1,0
26.58818600616535,85,1984,407,1110.0770465037708,1,0,1
30.388288336781514,16,1337,1792,1165.3892951922112,0,1,0
36.074412894381254,61,1881,2332,945.4650702416401,0,1,2
17.784963119399933,44,1362,719,1179.9246287620458,1,0,0
33.208418849316494,18,2047,113,1112.326995440608,1,1,1
17.059267530614303,69,1464,1142,1062.479190560984,1,0,0
31.100478021701853,22,1286,2889,967.2656485836702,0,1,0
22.638432502642864,88,1377,1363,1091.4277567474358,1,0,0
31.195127810291808,93,2046,1529,910.179870520476,0,1,1
21.699875567047002,46,1958,1432,988.4381249410949,1,0,1
39.89905469152481,49,1595,208,965.0814578219819,1,1,2
33.77357828376429,71,1549,2321,951.6208375274758,0,1,2
15.086849666604552,39,1868,2673,1027.0220534895257,0,0,2
27.025055616505295,28,1234,2503,1095.7873092913164,0,1,0
21.634949437222872,8,1382,1871,1166.5162137166737,0,0,0
17.7203610689333,48,1661,104,907.0254835163172,1,0,2
29.945395866070275,64,1619,2299,996.7917145764999,0,1,2
24.477204990933,72,1327,233,1070.1993934865889,1,0,0
24.05005077374946,57,1515,1988,914.2809041149316,0,0,2
34.90249541056183,39,1517,2625,1030.693410162142,0,1,2
17.84205291964077,23,1612,961,1089.4745362639526,1,0,2
18.875940194655406,98,1534,2685,1028.8665924451336,0,0,2
31.405757404047222,91,2035,1194,1046.1514782711272,1,1,1
33.807216136491746,97,1460,2499,1069.7663671614919,0,1,0
19.51979149541026,75,1200,2925,948.784411930988,0,0,0
34.85789526545388,41,1300,1228,1086.2236802511984,1,1,0
39.060142510616615,11,2042,1803,1175.444680211304,0,1,1
16.895084169132033,12,1269,2920,1121.6987712264201,0,0,0
34.94199738322618,60,1524,1715,1073.5095382861468,0,1,2
20.393064092237122,91,1453,1953,922.6850224728051,0,0,0
17.681118458472863,10,1839,295,1002.2330093345504,1,0,2
17.684785077124427,94,2016,1010,967.3944432922401,1,0,1
27.164459305322477,5,1997,1729,1043.2670028476416,0,1,1
24.62155635747714,100,2178,590,972.3753201516637,1,0,1
32.86011366425078,31,1832,851,948.6960689614742,1,1,2
32.52080981530713,74,2080,568,1144.802917498646,1,1,1
36.759204231770795,13,1562,804,1034.9488646028053,1,1,2
26.034297963157506,98,1343,2141,921.1021523216906,0,0,0
27.9185858595559,2,1605,2554,1144.5284113136274,0,1,2
27.564806655768965,76,1230,2002,1165.7268812532084,0,1,0
23.668119570934024,77,1846,2639,959.5332662792532,0,0,2
24.07029306546301,59,1371,857,1016.7524957099556,1,0,0
24.388411059006312,43,1394,762,995.4056150910421,1,0,0
29.546736010271495,39,2060,351,1126.9097181119096,1,1,1
33.69012469300279,27,2007,63,1100.956631658081,1,1,1
29.855143209161533,31,1535,1657,1129.8141502216747,0,1,2
18.431187386064483,99,2171,487,1073.6981701374077,1,0,1
16.307274860662147,91,1455,2497,932.277562933471,0,0,0
39.67231037330896,78,2091,992,1011.8719109850138,1,1,1
28.990297729533147,68,1997,100,1179.9675730139818,1,1,1
26.205726030872924,27,1466,350,944.9872741000904,1,0,0
33.24004384505964,71,1232,2935,920.8696720657019,0,1,0
22.609768984949348,82,1617,2142,956.4173293109944,0,0,2
37.88990027189796,97,1607,1337,997.2646938363446,1,1,2
30.154365788027583,15,1423,1387,1128.257472662167,1,1,0
36.51402638211769,13,1220,1190,1017.6418520723864,1,1,0
18.299131044131055,76,1498,1565,910.2562858698931,0,0,0
31.88272829991669,7,1859,820,1091.1952891382273,1,1,2
39.10800235099305,33,1654,700,929.8481145396503,1,1,2
29.867066773720165,19,1484,1405,1010.1341554818925,1,1,0
18.57299896240213,30,1241,2044,913.6935319894783,0,0,0
36.1918401135466,22,1209,1875,1148.4016393770248,0,1,0
15.0443128770571,59,1982,804,1178.1217117654471,1,0,1
16.823631099864,65,1838,2180,1184.8664212677277,0,0,2
28.930745392999896,92,1346,1194,1161.204243142525,1,1,0
36.26510495324508,1,1807,1943,925.0347910805137,0,1,2
25.64280255323733,84,1980,54,1104.2003047241358,1,0,1
29.83683359172175,15,1607,538,1040.8603552534585,1,1,2
31.652994893221404,35,1276,2145,962.771519975875,0,1,0
38.43471833592197,42,1904,2739,1081.260650627512,0,1,1
17.0575494143292,67,1827,653,925.2461817485647,1,0,2
37.44773934240672,5,1969,2343,1198.832043471966,0,1,1
17.120064403520704,43,2083,1817,1092.136811355822,0,0,1
34.65550541987381,75,2041,283,992.8510305358284,1,1,1
16.303639406068488,82,2000,2318,900.8554668878036,0,0,1
23.57751816553116,9,1230,143,1126.531919705848,1,0,0
28.255008603815227,72,1400,2121,1049.892844273991,0,1,0
34.333928244937724,50,1960,2619,1030.2463316991148,0,1,1
24.839133633837356,1,1448,1633,1172.2207657717624,0,0,0
26.778119626903205,56,1489,1022,1023.6825433803318,1,0,0
29.583922825126848,60,2056,408,1180.6829380121603,1,1,1
22.269402591843768,5,1728,1613,933.2215276321684,0,0,2
32.20821620520945,44,2016,580,1114.1149335529828,1,1,1
28.510183540449653,15,1946,572,966.5873641871821,1,1,1
27.734616149331927,24,1823,2305,1184.3792468963034,0,1,2
19.544995773565837,28,1417,2926,1160.907082847797,0,0,0
27.27615987317975,31,1905,2001,1181.1484697640271,0,1,1
34.39500714869879,66,1556,2705,1024.2888759449802,0,1,2
28.630772818395215,35,1373,650,1058.429040096019,1,1,0
18.377716614655156,29,1615,1092,912.4591273791965,1,0,2
20.710638585275788,35,2063,2075,947.6994257716983,0,0,1
30.515076014291814,66,1601,1864,977.5307045250346,0,1,2
19.485455488326522,91,2113,2530,1010.1366501635641,0,0,1
16.440069165962875,77,1679,594,1057.9017305739023,1,0,2
26.28799211349962,52,1807,604,927.129635384828,1,0,2
21.29757416796806,84,2085,2010,1172.8909984949962,0,0,1
25.916009417478023,0,1673,2435,974.1628537379324,0,0,2
22.61397455350248,91,2131,2543,944.8259162996094,0,0,1
15.509837348330839,16,2012,795,990.3322733201678,1,0,1
28.98671919351876,80,1902,1998,950.0909939120589,0,1,1
24.322487790575444,99,2193,324,1069.5076694708732,1,0,1
23.26668222145554,16,2021,2004,901.6310372963599,0,0,1
28.63969055743813,6,1603,773,913.0185735896421,1,1,2
29.055663949370107,57,1440,2143,1148.3841016754861,0,1,0
31.644869185890673,22,2036,1412,949.260860433343,1,1,1
20.291307075544985,78,1788,2117,1196.3714786044177,0,0,2
37.377553766796225,57,1820,360,1124.4671960665391,1,1,2
25.740988806984305,92,1890,32,943.0345225570062,1,0,2
26.80233725965566,100,1551,2811,1089.2989346574604,0,0,2
34.07211803823435,3,1393,960,1142.6668693618565,1,1,0
26.68835306576991,80,2104,2273,1013.9226769701038,0,0,1
16.49944398450265,4,2033,647,992.4316732634423,1,0,1
28.015747679528292,35,2164,2233,901.696782686666,0,1,1
36.61512513842236,77,1321,1867,1194.2233388649202,0,1,0
29.434980318973913,59,2030,2301,1172.5215006039543,0,1,1
39.746494729876844,16,2063,1886,950.1466127773125,0,1,1
28.61642124576497,35,2021,1171,994.0424381137087,1,1,1
37.36371647834417,87,1974,1678,1094.252073417396,0,1,1
34.16364189406773,27,1576,2508,1096.210877895379,0,1,2
26.719783011044335,96,1761,1553,1100.4728971257155,0,0,2
28.24023418667354,28,1542,2506,1085.9375378419215,0,1,2
22.863652207036495,49,1528,2023,1126.8443295467446,0,0,2
23.62515646804645,97,2165,239,951.3510635207278,1,0,1
39.54489906197264,38,2067,996,953.757063366482,1,1,1
31.39666903234846,79,1999,1869,908.3448902647635,0,1,1
24.100933595488897,10,2023,1497,1095.5927664223173,1,0,1
21.934109391724473,26,1945,1895,1173.2976129120384,0,0,1
39.95201405892743,82,1294,408,932.1144173872697,1,1,0
15.08543724544759,27,2106,76,943.5039059467142,1,0,1
25.179268326399182,86,2057,1817,1190.3802456421408,0,0,1
35.979158092521274,85,1999,2870,1197.5245059608917,0,1,1
28.406621076689564,53,1499,66,983.0678214730274,1,1,0
28.409013640526748,27,1410,2807,1163.7125551853173,0,1,0
37.48821317019001,94,1691,1773,1170.1958692154458,0,1,2
27.293453434419852,87,1211,2018,1125.2379485558838,0,1,0
18.27660580388422,19,1758,2785,989.170268099217,0,0,2
24.22809574707542,65,1377,583,1148.1847227706978,1,0,0
31.910999473802775,8,1627,1270,1039.1029560722106,1,1,2
23.07799570051702,71,2130,2118,996.3924287163195,0,0,1
15.561014811752097,68,2036,1794,1043.0588056216284,0,0,1
16.695321968272566,46,1331,246,1121.2817682116413,1,0,0
18.433473270726147,42,1750,819,969.8704397406824,1,0,2
36.8178386699244,76,1514,1803,978.2381109118728,0,1,2
22.232044799709374,35,2010,1800,1058.0574380426988,0,0,1
18.45333024824509,1,1316,317,1182.4728174922177,1,0,0
33.38574156761562,70,2157,1736,933.1964844047073,0,1,1
36.02557622081899,30,1315,1935,1058.041455770534,0,1,0
31.80580722312211,25,1382,677,1162.3081195429352,1,1,0
23.01987288680344,12,1323,1972,951.248790604621,0,0,0
29.592111690582065,24,1802,2216,1135.7439780194377,0,1,2
16.500333865884013,48,2065,62,921.0191476768456,1,0,1
16.919578775138675,42,1523,390,940.0077152840829,1,0,2
22.540346992005375,5,2176,1148,1136.0811677182135,1,0,1
29.724719278137833,47,1351,65,1017.5757522783882,1,1,0
39.89758120437854,55,1291,406,1176.1188900492484,1,1,0
19.218962178750417,89,2064,1083,1102.2436708952616,1,0,1
28.540427195395594,0,1711,928,1024.2647685644845,1,1,2
20.186045067936526,5,1428,489,1033.0388560686852,1,0,0
18.438231047487225,28,1755,1792,951.5970082075019,0,0,2
26.533917036454817,45,1923,1980,1014.7651982125656,0,0,1
29.223561416143482,100,1548,9,952.1391513032589,1,1,2
27.997386970803124,91,2018,645,1034.1665520543875,1,1,1
22.135768800515482,97,1498,2805,1020.169600599479,0,0,0
27.38098012124989,32,1327,1593,1183.8752424834968,0,1,0
20.63914081095917,90,1731,2555,1065.862120729823,0,0,2
39.36140548566746,27,1770,2279,1144.8123517557085,0,1,2
18.448740435138067,16,1553,2428,1093.1041191154836,0,0,2
27.907532051900176,90,1932,2511,1149.9483437804647,0,1,1
30.069630258489767,75,1820,2723,1080.211900538507,0,1,2
21.67384578218564,74,1938,2571,962.010865809274,0,0,1
32.102085012229004,64,2165,2369,983.0271368617559,0,1,1
26.66916984412832,72,2094,463,1050.5418546270594,1,0,1
31.505779201111416,73,1969,2252,1106.9095439875073,0,1,1
37.67084488022109,53,1897,1430,928.9269629563028,1,1,2
35.86051205694976,9,1800,2055,1068.3562773023696,0,1,2
30.458187234266166,88,1544,2096,945.0566693773545,0,1,2
27.698999696613267,26,1920,2037,1059.866599166399,0,1,1
19.069674051298364,19,1274,1070,1031.4576242863018,1,0,0
31.04667056041847,94,2097,913,1183.25826366839,1,1,1
39.34113814763051,93,1885,1083,1136.8472108312048,1,1,2
16.243305236948082,32,2152,142,1165.5088804122831,1,0,1
31.90974819612817,2,2054,1169,1129.2151288414755,1,1,1
26.612959689993126,64,1816,1270,1001.6018451822871,1,0,2
29.738924686259097,86,2125,37,1066.0038698810827,1,1,1
28.87498846876743,55,2144,1154,1097.8149092480671,1,1,1
35.04642186214656,53,1974,2475,961.3371177609122,0,1,1
18.277108315217337,98,1849,1099,990.9567259710302,1,0,2
31.62903966898839,91,1445,2978,918.8273167658439,0,1,0
38.94878774105841,79,1862,2420,900.7730618220605,0,1,2
25.01350454264746,81,1627,2938,1118.002809626855,0,0,2
23.852769962909154,4,1588,2371,965.0194109504313,0,0,2
28.077498871952848,10,1265,35,1154.9130411550345,1,1,0
17.125388826192683,88,1937,1045,1090.1091191727303,1,0,1
29.506781510013433,5,1444,844,1024.2222255831712,1,1,0
35.15388038590838,10,2121,2176,1198.4811922322476,0,1,1
17.428744690588836,79,1606,525,910.1677796765655,1,0,2
33.10479632048744,31,1798,2803,939.10827303532,0,1,2
35.27449053470451,21,1973,2307,1126.8696138549458,0,1,1
31.03783158451484,91,1713,1897,1072.0189843163796,0,1,2
30.615061010695626,46,2051,2984,1111.3744025203628,0,1,1
23.85054959776761,21,2104,859,1005.9973122620138,1,0,1
28.055521897626324,94,1843,1030,978.678942284386,1,1,2
38.581062059435155,94,1234,249,1110.1570898967432,1,1,0
39.91486060412885,10,1518,1019,1087.0150041333675,1,1,2
31.341965900341435,8,1644,1703,985.2488734073934,0,1,2
37.27869953279063,37,1397,669,992.7234476006065,1,1,0
29.616121473267746,11,2023,1449,1064.6333626589824,1,1,1
24.225529466006485,40,1672,413,1044.4838032507728,1,0,2
37.31078347976458,95,1879,1725,1190.2127292123982,0,1,2
21.500635357555907,24,1832,1365,996.8141747288602,1,0,2
27.172556256986546,95,1309,1256,1171.1188817880386,1,1,0
27.065582946827053,70,1638,2221,971.9301314532065,0,1,2
23.40194391519556,27,1651,440,1112.3976900994755,1,0,2
29.014298443062508,50,1308,80,1161.8269437606682,1,1,0
35.9652253575582,3,2096,2173,1136.0048113575442,0,1,1
30.09963220229436,36,1999,1596,1024.9834867753798,0,1,1
37.11983622490701,2,1645,106,1191.6576848621055,1,1,2
15.478625843024707,9,1506,1558,1123.764100373231,0,0,2
28.996286483671902,50,1205,2793,948.8606205741708,0,1,0
26.18026059976402,47,1585,2332,1098.5168420825273,0,0,2
32.147092424822695,69,1687,2604,1132.5104655452187,0,1,2
17.800980678800403,77,1664,1258,969.4129344576022,1,0,2
26.967999222743817,99,1596,766,939.0930870513848,1,0,2
32.25097944775915,88,1920,49,1163.4099120930287,1,1,1
26.90350235478511,36,1574,2399,1116.9899091531756,0,0,2
21.63096663268717,25,1438,120,1125.471734061964,1,0,0
18.615449168695168,54,1255,1205,1090.606783142993,1,0,0
37.63632389732938,96,1503,2569,1154.3096905152477,0,1,2
26.16810012688001,74,2170,813,1115.6715611581772,1,0,1
21.795454577887018,79,1476,895,985.476232099505,1,0,0
32.59906672730363,76,1981,2400,1099.3406877144275,0,1,1
26.679985581396707,42,1664,1014,1034.2963436950045,1,0,2
30.543077896935046,100,2060,149,1068.264194879517,1,1,1
36.17376055793163,63,1287,2419,1084.610544750196,0,1,0
32.781567387737155,12,1493,1888,1079.0229773967135,0,1,0
24.47447426208354,53,1311,196,960.5597849170492,1,0,0
34.33417655233176,72,1814,1287,986.1985608666821,1,1,2
32.93763495713992,64,1922,226,1112.416617740401,1,1,1
27.269668747080104,79,2081,981,1155.0801101989898,1,1,1
33.29976087411445,32,2184,2831,1158.1741403616456,0,1,1
34.746953749671036,94,1382,1673,1012.9130283051712,0,1,0
31.94655859044954,2,1305,1589,1056.1805299530206,0,1,0
32.41649846169983,3,1323,962,1195.9894274412623,1,1,0
39.40111069322683,8,1992,1271,1085.2658495287128,1,1,1
18.962473345552084,50,1833,1000,1063.1981254831826,1,0,2
18.55665394419791,44,1219,2034,1063.5126353745793,0,0,0
34.6532374392107,18,1562,1354,1184.772737143037,1,1,2
31.692989125973156,60,1433,2270,1167.7604342202635,0,1,0
23.254962731749977,95,1565,2445,1094.5740570413368,0,0,2
39.61988862931203,65,1410,2638,1035.3360735237684,0,1,0
33.71813558672952,29,1429,1051,1089.56399092947,1,1,0
29.699283662988826,65,1368,1325,927.6847681840725,1,1,0
39.19105326352479,96,1783,213,1083.712900624012,1,1,2
29.777169296892637,28,1797,2623,1021.5167391175838,0,1,2
39.06113288513518,2,1265,1197,1198.132254260577,1,1,0
24.37464546672587,12,1242,777,941.2371312980423,1,0,0
20.079455887031465,62,1570,114,990.0758993845017,1,0,2
16.41919603866155,3,1402,2116,1151.1337875455044,0,0,0
17.83663605421607,77,1384,2854,993.5034180969872,0,0,0
36.388548595229665,11,1984,2868,1082.2728332489323,0,1,1
21.8262225711876,10,2114,962,1039.2586820954698,1,0,1
26.7520655851432,19,1458,580,1093.6851948604028,1,0,0
16.164245975192312,28,1740,2998,1189.329559323219,0,0,2
35.063284267583626,16,1647,790,928.3509877482472,1,1,2
29.324503967249285,45,1718,754,978.4218247936942,1,1,2
27.666181138201896,10,1629,2093,1032.5219413240973,0,1,2
15.48439803564411,31,1430,1890,1118.548839551326,0,0,0
33.91858409395786,88,1431,2895,1056.1647108496627,0,1,0
32.19069268448639,42,2062,1826,1014.4846674373595,0,1,1
21.15096280341095,63,1420,1317,1158.1584738700953,1,0,0
19.764438574761282,1,1369,1741,1101.1787009106124,0,0,0
33.09343143065605,56,1902,1992,1142.188795264466,0,1,1
38.27528964551026,14,1704,2302,1160.2300548297126,0,1,2
27.05227708233692,28,2027,418,1137.4435584006437,1,1,1
30.64122321402456,1,1899,1413,1050.9031442045393,1,1,2
15.025952063392207,9,1714,2761,999.9672328072792,0,0,2
26.50649324443136,35,1658,2021,914.3179385035115,0,0,2
39.06547781513279,17,1331,2724,1018.5946181530824,0,1,0
25.365072057834816,13,1378,1284,1106.6994083052239,1,0,0
39.88813845425082,26,1591,23,1114.186016185362,1,1,2
34.789589663075574,61,1846,224,961.864976183005,1,1,2
20.44705800565503,38,2027,2736,1024.9618942722707,0,0,1
18.70487501306117,78,1291,2693,1138.2435215884088,0,0,0
38.91501302813364,25,1759,2168,981.6799828847608,0,1,2
27.70755305739636,59,1370,1768,939.04897904597,0,1,0
34.689134839736994,32,2139,2625,989.0263946016231,0,1,1
28.18633192753321,48,1819,2950,1038.895621583786,0,1,2
30.414272510504723,90,2050,2825,1156.707525907768,0,1,1
36.44295800252339,52,1819,732,1174.9758036527203,1,1,2
23.757738871730254,38,1502,2165,1048.264738188553,0,0,2
26.350151923229703,42,1218,2885,913.9425626812991,0,0,0
20.896504872240545,80,1478,349,910.9667354151383,1,0,0
25.46577661846571,41,1680,724,1125.16603380891,1,0,2
16.439744951632257,92,1626,1299,1163.148473360465,1,0,2
31.920318793707974,49,1596,1011,942.151536655339,1,1,2
21.18543814070686,40,1788,1100,1104.439418772182,1,0,2
24.492452520992817,89,1279,2128,935.388881696402,0,0,0
25.375207709920847,16,1611,2904,1174.7195305900377,0,0,2
32.11862913521429,61,1592,2170,1196.640381585959,0,1,2
32.64796003971547,98,1250,2008,1090.232567153419,0,1,0
15.854191547920877,38,2116,1681,1079.007021619962,0,0,1
23.51591807122722,31,2144,1788,973.2069480951282,0,0,1
15.5885799312845,93,1461,1965,942.9622637430662,0,0,0
30.549284048407678,8,1725,37,960.9988230147961,1,1,2
32.72970591149614,72,1250,282,1101.0522053550962,1,1,0
23.634242896218808,58,1777,1480,983.5784026236861,1,0,2
17.351926683996027,20,2197,543,1121.553584543265,1,0,1
23.243943736043263,37,1902,1197,1071.8437061199297,1,0,1
39.7337518103259,89,1940,568,1050.054283309716,1,1,1
28.83650689934388,86,2088,340,1136.4768553239078,1,1,1
15.705294487365373,42,2074,514,1161.0442580238541,1,0,1
33.38835592679947,40,1280,461,1081.0494404373458,1,1,0
16.09452076334856,66,2122,871,1142.59621291552,1,0,1
26.355669580320427,33,1359,356,947.015518844701,1,0,0
20.904195524950346,18,1896,1007,1131.4000336406211,1,0,2
17.91300468313257,61,2051,1929,1007.7748667247162,0,0,1
39.49521801770621,79,1488,2886,1190.2584115902073,0,1,0
33.1521328395871,88,2088,2209,1073.3835569542769,0,1,1
23.639184733761734,41,2000,336,1110.2906112759058,1,0,1
36.94076936197732,100,1501,448,928.2801382137268,1,1,2
19.002349465270935,19,1649,1557,954.9439540440621,0,0,2
36.737871180716795,95,1577,2714,1042.0159802527105,0,1,2
29.608063799924444,55,1410,655,1115.5630919745772,1,1,0
16.213246206184166,81,2022,580,913.7271598974515,1,0,1
26.652622943612762,34,2154,2233,961.8975458752051,0,0,1
31.576312053655524,56,1507,1350,1199.3684088088517,1,1,2
27.887091038939385,86,1865,2671,971.4414893929438,0,1,2
30.129199746146874,22,1938,449,1007.0626301753778,1,1,1
29.350175819574083,8,1241,590,1159.177689129933,1,1,0
30.19000530211963,10,1697,1159,1022.3277487035971,1,1,2
25.917763691414685,15,1423,750,1011.2578216788096,1,0,0
22.37641458596555,21,2183,45,1061.7137253166927,1,0,1
31.4225802340745,68,1699,2202,989.8274752933575,0,1,2
39.91991073007139,82,2137,1679,1060.264844157064,0,1,1
23.220817254533934,65,2070,2071,1199.2680405652243,0,0,1
21.43618046472409,95,2096,2022,991.629572220863,0,0,1
30.79218385841321,88,2023,2465,1151.908933561311,0,1,1
17.548222324907144,93,1959,2194,1058.788906818438,0,0,1
19.474280542845747,37,1321,1676,920.748083350097,0,0,0
19.77711513993746,76,1888,1997,910.8820484703234,0,0,2
31.032899350830334,3,1902,1884,1112.996654025619,0,1,1
38.16164493797599,1,2153,2840,989.5198181354526,0,1,1
18.2562221494726,86,1984,587,954.3965888733118,1,0,1
18.131732656783555,59,1521,683,1026.0678647697966,1,0,2
19.90213889978561,2,1385,1285,1186.7600730216616,1,0,0
37.93575874858969,38,1517,2193,921.6474275261261,0,1,2
35.7878386719176,68,1382,2079,917.3239191905988,0,1,0
29.650441225852013,27,1945,1298,1189.8510224718216,1,1,1
33.603835524799734,36,2021,2929,902.5836450938518,0,1,1
22.629172062927566,36,1427,1562,987.4513582923448,0,0,0
37.278225763565516,68,2079,125,935.6935417802787,1,1,1
18.961585210470776,51,2013,2662,956.7621981908355,0,0,1
16.243989468492536,90,1867,2870,1147.4303774502791,0,0,2
36.766407366075306,93,1357,1074,1110.6988834198935,1,1,0
24.81104117622659,43,1779,1867,924.9419986489231,0,0,2
25.55251159300707,38,1300,1172,925.8697730769591,1,0,0
37.921715392392436,11,1855,280,963.5137884589689,1,1,2
26.703559119883984,30,2122,2358,912.0889156693581,0,0,1
36.66472145346074,57,2195,2002,1031.2754753138308,0,1,1
17.459362588326556,86,1646,766,964.7397397218933,1,0,2
25.487365267144764,95,1693,1135,943.9448735130821,1,0,2
28.80128956398599,21,1781,2607,1108.8138213570728,0,1,2
28.269739513207995,19,1305,1773,1143.3120385051818,0,1,0
25.48052244917813,57,1316,2608,910.0751884938315,0,0,0
21.859250370011104,35,1631,2570,1192.5499615131878,0,0,2
34.82906781827111,83,1271,1458,1019.7589952727576,1,1,0
22.162073045683513,40,1317,1769,1106.2419593481088,0,0,0
31.480388848572595,63,1850,654,1065.6898354624218,1,1,2
39.870617394484896,43,2020,44,1081.886107109645,1,1,1
30.858639357111088,53,1598,1489,1002.2000379663343,1,1,2
25.656056610658055,17,1542,2512,1036.0998841283704,0,0,2
23.96057682904091,9,1884,2632,1012.866575783277,0,0,2
38.49780939742205,33,1484,1645,1199.1334576418046,0,1,0
18.74937364118977,96,1764,589,1047.2448219182982,1,0,2
16.98858153346167,24,1807,2050,973.1214672670964,0,0,2
